-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/d307dd671f99a68cf2aeb1df0db4abc0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9dfe93db69de22f32cfc55795e0fb477/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/98bd35031144041abdbd46697edc0550/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/fdaec1405497339aa6dbfdfdb3817d1e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c9c8634de3a0200e755a94b5c7c55338/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/523d6082711921baf6c6ef219bb30279/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/682506ddf8d142df6ad986fb90d0f741/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/094f0d016ba4f5f005021eebdf821682/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/54f2d26cd8abf1fb69e1ab441993d498/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f61528e997d849ac2731b46c5ffb049b/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.echo.church.permission.C2D_MESSAGE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#com.echo.church.permission.C2D_MESSAGE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:12:3-76
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/98bd35031144041abdbd46697edc0550/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/98bd35031144041abdbd46697edc0550/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:9:5-67
